Counterpart-Area Name,Counterpart-Area Code,Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Cambodia,KHM,0.159097701,0.143945171,0.168883569,0.200124122,0.235008106,0.221736873,0.200930556,0.177148247,0.224910886,0.235184118,0.294684002,0.362367159,0.417471739,0.472484383,0.481834591,0.473668022,0.597093645,0.60770753,0.731672387,0.939028191,0.792882317,0.87873568,1.443907324
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,China,CHN,0.605548084,0.605217261,0.438107993,0.439401807,0.358458656,0.289042778,0.342859643,0.322312888,0.202696717,0.126418507,0.549737482,0.505569236,0.497816633,0.425499885,0.41163413,0.386711263,0.325945317,0.501140083,0.581504505,0.668341617,0.634805388,0.626739708,0.582363838
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Fiji,FJI,0.523385866,0.466481557,0.409938193,0.290032243,0.241957881,0.216772744,0.236334035,0.562801793,0.53411255,0.975574942,0.778430812,0.995326785,1.178861374,1.041509922,0.780367962,1.020671272,0.694489028,0.841254455,0.86064192,3.296410285,0.726832443,0.340657506,1.867460023
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Indonesia,IDN,4.8020407,3.822407118,2.113100503,1.880485328,2.019202057,1.246699323,1.104809093,1.242562531,0.949755984,0.857783375,0.730269632,0.680564341,0.715318586,0.936745816,1.034762746,2.059611308,1.171855465,1.212697736,1.258925227,1.24840898,1.45495011,0.97414487,1.086109069
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Lao PDR,LAO,0.612409359,0.617530229,2.183617645,1.945504054,1.972768872,1.859720328,1.62099297,1.471595671,1.259030515,1.312553766,1.183197941,1.24888804,0.916547519,1.273781383,1.307250157,1.326796474,1.511949512,1.817201572,1.946959234,2.955672899,1.919977388,1.362361859,3.0834719
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Mongolia,MNG,1.170602185,0.934257845,0.98298109,0.969425185,1.13685209,0.906130163,0.575951188,0.495780806,0.61843112,1.087433264,1.462116298,1.745871165,2.399349777,3.534385886,3.693315495,4.708104637,5.085354109,9.207984144,9.693915389,4.703469842,4.024497075,3.04875656,3.901489423
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Myanmar,MMR,0.050318275,0.039395556,0.03481346,0.021174644,0.025385018,0.02514411,0.130925578,0.122961189,0.080199951,0.080440318,0.082450992,0.114005061,0.466650597,1.264950716,0.467291485,0.419746956,0.418580614,0.315249487,0.435403376,0.261431062,0.147212297,0.247981726,0.314287196
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Papua New Guinea,PNG,2.727415538,2.765748382,2.483707736,1.696797781,1.43166581,1.411022003,0.747669758,0.690959481,0.378146259,0.272877207,0.407231018,0.660943439,0.666428817,1.203775636,1.519424536,2.858162179,3.324196004,3.112254841,3.28885851,3.453272121,0.910701382,1.360708711,1.764156659
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Philippines,PHL,3.288382418,3.946722882,3.407110342,3.005264676,3.628994175,2.936628532,2.763795332,2.093771842,1.711591733,1.688661166,1.346343138,1.233041417,1.024226378,0.927311876,0.922522301,0.927130019,0.898981674,0.812086111,0.670700903,0.784226569,0.769109131,0.704091932,0.782161969
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Samoa,WSM,0.551974356,0.508216464,0.469414907,0.436973946,0.420481132,0.351235327,0.460776799,0.317162416,0.349655811,0.421333431,0.511936571,0.579245276,0.634416339,0.767926412,0.900226284,1.000866803,1.123840388,1.31558506,1.360753407,1.231340592,0.584672216,0.52006199,0.997338041
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Solomon Islands,SLB,0.698510533,0.627258324,0.701694908,0.943024914,1.3471915,0.731294443,0.24834588,0.489102694,0.604631489,0.32048447,0.378280052,0.272394594,0.716669011,0.412775536,0.17293878,0.200775672,0.437612835,0.385953237,0.418260793,0.270240688,0.169222067,0.224320482,0.27864418
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Thailand,THA,3.917915967,2.82655256,1.972857795,1.450578865,1.01060681,0.874013919,0.871750599,0.667167992,0.56455243,0.519824751,0.484299468,0.467027915,0.551810666,0.355938524,0.418813389,0.415171994,0.659665416,0.568339916,0.688983597,0.607531501,0.500281554,0.327138431,0.904092223
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,0.007620239,0.007398844,0.013184945,0.029269053,0.036716453,0.067704298,0.112198689,0.125492398,0.142623314,0.083073924,0.141283743
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Tonga,TON,0.6143872,0.456885378,0.474080334,0.490386573,0.479050802,0.583576766,0.410371317,0.485014023,0.509708143,0.451769542,0.629638599,0.625942198,0.604211272,0.666326139,0.578218229,0.649301898,0.646397932,0.571658502,0.646429558,0.511000386,0.254472522,0.415342402,0.557581364
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Vanuatu,VUT,0.737238724,0.464508378,0.566533847,0.489369546,0.702966042,0.617104054,0.57628762,0.514372823,0.370462168,0.378185317,0.35385452,0.365037253,0.28201241,0.306107882,0.295507787,0.266636346,0.481608055,0.592347844,0.631381402,0.568089047,0.478735449,0.422474472,0.511943356
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Viet Nam,VNM,1.133282615,1.187590044,0.86723296,0.746115348,0.780844312,0.728270105,0.703577053,0.807445372,0.62232256,0.527454019,0.554581893,0.63964374,0.626667988,0.602888937,0.636606531,0.793500114,0.743930171,1.051509598,1.248006808,1.146806767,0.82063076,0.552592266,0.698798982
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Albania,ALB,0.37964203,0.338147768,0.556416142,0.340055975,0.329281172,0.525279461,0.652921564,0.67468109,0.726075845,0.909353916,1.000642369,1.306632577,1.479245792,1.496489889,1.398584304,0.879169636,0.838642237,0.791705888,1.033024672,0.803674655,1.05746074,0.734792089,0.758442277
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Armenia,ARM,1.002183804,1.037391889,1.281690728,1.032129025,1.495319215,0.758003931,1.125706076,1.163251215,0.718972004,1.117775478,0.934385896,1.629557258,1.515905412,1.462973009,1.733109877,1.937903738,2.324046754,2.231588258,2.509216973,2.999240307,3.821416401,3.485788674,2.990772243
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Azerbaijan,AZE,1.256997531,0.760782366,0.456880344,0.375329029,0.380830791,0.363251405,0.349607296,0.561072277,0.312459859,0.196239609,0.189557547,0.385039307,0.505387865,0.487327555,0.416198986,0.625562133,1.222324379,1.18466602,1.281091913,1.306016092,1.321444964,0.8263704,0.706839536
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Belarus,BLR,1.012460438,0.968039037,0.679254728,0.534922761,0.549047225,0.599244677,0.73295155,0.763444703,0.900009631,0.800472536,0.882282948,1.482876321,1.784757009,1.483390656,1.462229646,2.199570345,2.645945489,2.617002194,2.864012843,2.574285376,2.395911014,2.050234869,2.234198592
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Bosnia and Herzegovina,BIH,2.110836356,1.686218201,1.196777323,1.080761592,1.181807696,1.503506416,1.866442421,1.849780928,1.707903827,1.296942172,1.133289532,1.041158472,1.063966396,0.909585262,0.96753212,0.89533296,1.078588998,1.347033847,0.743861357,0.956903641,0.705227681,0.73596591,1.551278274
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Georgia,GEO,1.861265391,1.196660193,1.372078758,1.133150013,0.747817452,0.582567194,0.879953276,0.728869989,1.978102128,2.500392915,2.224410643,2.238242755,2.623748565,3.153121806,2.659474765,4.694666367,6.501992117,3.795452629,4.048669994,4.420592345,4.126149818,3.879018444,3.674668787
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Kazakhstan,KAZ,4.637120342,3.522913266,3.077665934,2.738317066,2.264474708,3.376624726,3.236975102,3.902684629,3.843517709,5.511189021,3.757831749,3.774129237,1.302903055,1.223511465,1.672115361,2.078017652,2.286294904,2.290100081,2.446254385,2.169737736,2.214125139,2.228216094,2.791016289
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,0.295956128,0.867582131,0.697415928,0.678254706,0.578033032,0.662453528,0.656441939,1.074491787,0.92613586,0.788839619,0.773464075,0.713061343,0.651977324,0.239694711,0.233889151
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Kyrgyz Republic,KGZ,6.274970323,3.493900184,2.051057986,1.642542698,1.830071768,1.621710559,1.289443956,1.137718349,1.055494377,0.955580303,0.921309216,1.448598957,1.093521981,1.134186619,1.23419789,1.65227153,2.161500757,2.164902651,2.704379362,2.168037846,1.397161615,1.175655495,2.272169903
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Moldova,MDA,5.553483951,4.497634463,3.390034295,2.354623422,2.622755416,2.09409861,2.175221956,2.200080405,1.359079269,1.241634553,1.07259825,1.027745708,0.856205103,0.986953781,0.924178176,0.789974799,1.134141363,1.178629652,1.041679978,0.957213235,0.771963375,1.006352877,1.573205671
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Montenegro,MNE,..,..,..,..,..,..,1.068876289,1.592211396,0.925920539,1.047690129,0.869075019,3.135618365,3.504357604,3.463886411,3.2148023,3.720778301,3.734937313,4.192171185,4.933294644,4.281788053,3.644938711,2.822745212,4.883441729
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,North Macedonia,MKD,1.231028868,1.629061464,1.323221963,1.062158651,1.570346898,1.50879064,1.829421719,2.061195999,1.679080259,1.720355842,1.953079176,1.953183909,2.180142531,1.81920053,1.677930675,1.921506807,1.933004747,2.47413468,2.064658072,2.136517348,2.172544227,2.253425091,2.246660992
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Serbia,SRB,0.731284882,0.597739305,0.928754214,1.080335642,1.207135901,1.694209399,1.880790968,2.155221825,2.461789567,2.322450057,2.13886366,2.011485479,2.414939172,2.760550387,2.647269521,2.757908839,2.175004943,1.889719494,1.529793942,1.490105803,1.158892418,1.149773949,1.322235169
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Tajikistan,TJK,3.590987627,2.432153454,1.541974406,1.201301778,1.353624947,0.632058356,0.8361431,0.539127046,0.488648486,0.710039739,0.919360114,0.923709616,1.097954839,1.067579187,0.98565014,1.082226848,1.568061485,0.977974892,1.684996789,1.608848676,1.158952795,1.115210293,1.074185129
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Turkiye,TUR,2.537726975,3.142422438,2.426975085,2.197931521,1.854780858,1.805093745,1.869545521,1.90358876,1.828277596,1.987171866,1.591195852,1.876422785,1.638199503,1.751870774,1.851208324,1.619308293,1.63955965,2.001461439,2.004655075,2.223892255,2.444080343,2.041859325,1.988730714
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Turkmenistan,TKM,4.369546344,3.33709165,2.274503365,0.947216997,0.795037571,0.64960021,0.439988485,0.306108414,0.164055558,0.11481687,0.248390123,0.474389415,0.72632699,0.950666997,0.907151296,0.814437816,0.914710412,0.9598815,0.954299415,0.798713688,0.532690275,0.412508689,0.346734808
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Ukraine,UKR,2.588767752,2.129439681,2.149602588,1.622745149,1.726304447,1.802358147,2.195036789,2.282679707,2.13694398,4.058052409,3.039061459,3.177254617,2.649040213,3.120855497,4.200760641,4.709139383,3.936236688,3.31552827,2.830139493,2.574079575,2.410164726,2.124959467,1.594227681
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Uzbekistan,UZB,1.869224515,2.109766781,1.966463485,1.532880896,1.29256429,1.094383083,1.085154401,0.813041897,0.486806994,0.367085782,0.245066316,0.260604045,0.25407927,0.221966534,0.245736114,0.323643868,0.415595724,0.740650801,0.585913477,1.133874331,1.303841793,1.246542024,1.71919649
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Argentina,ARG,4.294655095,1.999595881,2.279408699,1.706595633,1.65179577,1.724620933,1.805100572,1.263264295,1.114434992,1.080216385,0.965066145,0.720822873,0.712900493,0.742516336,1.409761321,1.213469734,2.612252859,2.379873346,2.924361599,3.259859856,2.058219648,1.321847682,1.14391087
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Belize,BLZ,3.329017449,4.433634655,4.196067778,5.528706183,5.858802231,5.441707531,4.489787874,4.21790234,3.85538947,3.556839004,3.64074653,3.426200963,2.757907903,1.579273208,2.220889391,2.190252355,2.270573469,2.227054151,2.297482889,2.418196871,1.736709174,0.828537082,1.238108799
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Bolivia,BOL,2.241581003,2.344583781,1.524372811,1.723022023,1.692566483,1.918622059,2.125808871,1.603842012,1.133811233,0.781297844,0.464623414,0.384705116,0.358572147,0.427065181,0.531835094,0.572686952,0.677451719,0.80122613,0.934892604,1.051951658,1.136851747,0.906384316,1.044172298
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Brazil,BRA,2.693822861,3.175786199,3.037334606,3.025034215,2.272131178,1.537011424,1.372066784,1.06349258,0.978583254,0.862130091,0.647260959,0.67842367,0.620152393,0.752408276,0.714648287,1.046370134,1.296462914,0.976138227,1.127763704,1.556131035,1.399763502,1.829648633,1.033041165
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Colombia,COL,2.27338064,2.814224292,2.332172055,2.677723035,2.163352452,1.998190055,1.642459326,1.499617737,1.303865039,1.285567775,1.162248729,1.15439252,1.124658302,1.067348128,1.262716363,1.766470617,1.913838822,1.985173359,2.013409838,2.25844535,2.481860329,2.240785853,2.216043654
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Costa Rica,CRI,1.812753812,1.831063102,1.76062896,1.801199269,1.222592272,1.409850089,1.323163674,1.318932433,1.507768173,1.360049264,1.044089017,1.148778411,1.400970777,1.622870365,2.11514427,1.997662528,1.965741765,2.025194215,2.355279682,1.957593762,1.140552181,1.545444824,3.197603088
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Dominica,DMA,1.41770554,3.224909583,2.237556117,2.852984528,3.136320469,2.229894587,2.140074832,1.93967754,1.667652304,1.339166472,1.165868749,1.102205369,1.898510417,2.002203648,1.837316184,1.783569341,2.064573958,2.4196954,2.900264096,2.095092516,1.75293776,1.489517081,2.556520707
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Dominican Republic,DOM,1.142102208,1.006897669,1.031950212,1.337437042,1.566637897,0.798257027,1.030145185,1.201322236,1.119412891,0.994114797,0.920784585,1.13268087,1.652086579,1.670351888,1.344793448,1.588881157,1.761520179,1.403216596,1.86293228,2.144052927,2.258143612,2.921366034,1.99073659
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Ecuador,ECU,8.318954702,5.368628857,4.588770806,4.034713367,3.839991979,2.847016882,3.462578557,3.257895269,1.739079794,1.055357851,0.725906572,0.715107845,0.83425233,0.905377116,0.956475606,1.352838708,1.587109511,2.016714538,2.58179905,2.713850987,1.692825865,1.907124839,1.699579147
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,El Salvador,SLV,1.86240336,1.722826857,2.439844061,2.534816402,3.322736844,3.316393019,3.818744903,3.421677106,2.95036536,2.88549844,2.838385351,2.841884848,2.706517951,2.81047584,2.821889977,3.011920457,3.103761292,3.470800564,2.718804444,2.939553872,4.048116363,4.655743626,4.368328366
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Grenada,GRD,0.915924553,1.5238569,3.246737971,3.617005713,3.564430038,0.739096365,1.135022648,1.369938461,1.222434265,1.597742668,1.492141302,1.521248619,1.080883817,0.717723778,0.76111572,0.689062578,2.163899234,2.287152576,1.724174197,1.624577683,1.97253381,1.642387051,1.59248447
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Guatemala,GTM,1.071036195,1.134177163,1.025370551,1.043162984,1.653863058,1.801481399,1.941177264,1.962028249,1.839941658,1.865769986,1.652860934,1.568651777,1.260122528,1.153632226,1.296975266,1.133118005,1.486572722,1.34846458,1.05734169,1.381093595,1.589680985,1.227342637,1.159134939
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Guyana,GUY,4.567708377,3.064992054,4.561627649,3.124136596,1.953120943,1.401594631,0.739413639,0.452595787,0.35717193,0.375433812,0.430846965,0.636908525,0.496813545,0.622837276,0.625917086,0.457485255,0.679262805,0.668357254,0.710692341,0.658829318,0.577019336,0.334724636,0.239659714
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Haiti,HTI,0.316762836,0.238213384,0.195889003,0.326147479,0.532852749,0.263288087,0.25081456,0.256707728,0.227494816,0.132925162,0.074301089,0.023276951,0.023096757,0.030347107,0.034463121,0.055619595,0.137651616,0.031061047,0.021845934,0.028488222,0.019300512,0.016609224,0.116106925
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Honduras,HND,1.917172078,1.298947461,1.443655859,1.299684069,1.423980501,1.100103425,1.18014365,0.835309445,0.689535719,0.528537764,0.403501823,0.485312161,0.540592326,0.791429182,1.125446998,1.129385625,1.200961957,1.116729513,1.320564242,1.477007155,1.516035764,1.26866379,1.244949368
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Jamaica,JAM,3.062174663,3.675918602,3.745607771,3.578846373,3.538421927,3.960567109,4.53757381,5.926349383,5.353558049,6.619051366,6.646993609,6.62892617,4.944621822,4.210892496,4.694185466,5.00434369,5.096963825,4.688634673,6.040689635,5.131100724,5.433421789,5.346382806,5.104464382
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Mexico,MEX,1.965323883,1.640496294,1.297789421,1.269933206,1.274975485,1.257440926,1.212963241,1.26739019,1.045917974,1.135555613,0.920499278,1.050349178,2.780992966,1.48537662,1.314089843,1.745648446,1.785708356,2.352848226,2.133349825,2.044733274,2.179228216,1.832703399,1.469205764
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Nicaragua,NIC,2.032536987,1.459984038,0.980376684,1.10379863,0.859334394,0.886838063,0.911249655,1.208696772,1.458511307,1.659848617,1.350895949,1.468129333,1.780187313,1.809555889,1.687965587,1.660953123,1.976205668,2.187329741,2.334835459,2.726961562,2.473740347,1.536977363,1.817554401
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Paraguay,PRY,1.928880718,1.945738314,1.687994123,1.758096306,2.075833606,1.549975728,1.260702998,0.986501024,1.123985941,0.856255703,0.762648392,0.692931047,0.80113986,0.836642012,0.774417373,1.202645422,1.423177893,1.359096853,2.022135902,1.534738516,1.414459205,1.326842088,1.937325506
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Peru,PER,2.847253627,2.658743044,2.375033522,2.473850496,2.330578631,2.583193963,2.458754771,2.430025853,1.780030578,1.807674384,1.92841815,1.18677539,1.969726415,1.062579344,1.099977767,1.261870088,1.220168982,1.181362962,1.279501889,1.072868491,1.111175845,1.157969474,1.562235327
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,St. Lucia,LCA,1.046702121,1.346224459,1.263670796,1.546395439,1.394423226,1.661180405,1.342958459,1.631469622,1.884228372,1.090421483,0.95187682,0.841726586,0.993737182,0.927736488,1.12469127,1.200229083,1.20967545,1.37086063,1.427696739,1.46338029,1.778323744,1.481618424,1.442431658
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,St. Vincent and the Grenadines,VCT,1.712305841,1.201489691,0.932510587,0.93833034,1.241904124,1.487189956,1.816408765,1.372213091,1.540831776,1.601243166,1.403111294,1.424919498,1.142081335,1.052735268,1.031092394,1.011593371,0.865028007,0.842294868,0.879963204,1.002325977,0.873953246,0.78936892,0.850639599
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.40115166,2.06976204,3.855208692,4.169781288,4.625686118,4.577383128,2.032283826,1.822612453
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Algeria,DZA,3.191576097,2.460445658,2.059534766,1.532998599,1.174222649,0.905417618,0.534675339,0.164331955,0.108110979,0.09769946,0.066843443,0.047854412,0.054812325,0.032214886,0.027655274,0.059452335,0.03051428,0.033996849,0.034960544,0.040641868,0.034835493,0.024967835,0.069266753
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Djibouti,DJI,0.780465115,0.575144426,0.546703201,0.525276935,0.893606802,0.808374828,0.972962873,1.240863351,1.169945432,0.908955662,0.871978322,0.839593035,0.743473319,0.516081545,0.444651619,0.607920382,0.985531586,1.540078498,1.376179763,1.340813243,1.181561512,0.8416309,1.179232826
