Counterpart-Area Name,Counterpart-Area Code,Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,"Egypt, Arab Rep.",EGY,0.73834241,0.895739965,0.938776082,0.853275403,0.960117549,0.794261785,0.793580756,0.702368246,0.576895635,0.483088941,0.419601098,0.386696086,0.362606517,0.291626464,0.290208179,0.275872871,0.465731496,0.850793275,1.089035593,1.355260654,1.135634051,1.135941784,1.330443581
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,"Iran, Islamic Rep.",IRN,0.571104873,0.340140748,0.307995414,0.247648363,0.362008772,0.469992413,0.429860776,0.26280898,0.167487411,0.090318321,0.056600961,0.041542251,0.023863068,0.008654923,0.008735962,0.019458871,0.033207739,0.021198341,0.01692197,0.02750409,0.027339825,0.025074839,0.030184938
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.323246256,0.321007626,0.341717483,0.41382852,0.402087761,0.467336611,0.331658457,0.245265037
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Jordan,JOR,5.889686467,5.465946483,3.309632135,2.521540888,3.397414203,3.41809111,3.71901357,3.49594099,1.666110198,1.120236067,1.039214397,1.169982749,1.056108442,0.966900516,1.180748968,1.250840791,1.375756946,1.757046475,2.338536129,2.610859569,1.884482163,1.826224995,2.380933408
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Lebanon,LBN,3.453083279,4.516071675,5.961959234,8.763247221,7.207319699,6.865631334,6.838258343,6.521430339,5.151322184,5.185869343,4.85340313,5.009664272,4.433959943,4.492523703,4.659584106,4.783724452,5.329428232,5.648192579,7.356790234,6.638862849,1.989148491,2.070531917,5.734837189
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Morocco,MAR,2.557027506,2.352766694,2.421343083,2.321560592,0.948775209,0.86824613,0.824491802,0.807936904,0.743053951,0.705968609,0.883150453,0.736024161,0.794504033,1.094455377,0.919370112,1.014914227,1.122413001,1.021901161,0.996554981,0.986925995,1.033674398,0.985055848,1.256823138
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,0.276865511,0.24778615,0.206422204,0.181701269,0.001844061,0.004342249,0.001028803,0.003602494,0.002755386,0.001438607,0.006025059,0.017934187,0.011686953,0.005025474,..
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Tunisia,TUN,2.788893745,2.393996829,2.518663557,2.322929561,2.470307793,2.778871993,2.713878275,2.523844418,2.003426551,1.842763295,1.680176417,1.620774839,1.54623646,1.410972688,1.322595869,1.290183544,1.496280831,1.743984818,1.901952081,2.242389327,2.23627241,1.844795653,3.077674262
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,"Yemen, Rep.",YEM,1.037775061,0.822609505,0.626180184,0.543054925,0.556744181,0.420493724,0.424047764,0.363218233,0.315577309,0.333566109,0.259059714,0.247039087,0.217651744,0.200863317,0.196751317,0.184084906,0.102442344,0.056040586,0.062360923,..,..,..,..
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Afghanistan,AFG,..,..,..,..,..,..,0.104237502,0.049431058,0.066633481,0.06138976,0.059585453,0.053228696,0.047513876,0.041243308,0.051725001,0.062975648,0.064715965,0.082026287,0.088544011,0.07747815,0.051401083,0.047481657,0.086086646
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Bangladesh,BGD,0.358633088,0.326451262,0.304912463,0.278575616,0.296551747,0.327015295,0.304865753,0.311908198,0.267130371,0.216042629,0.192814808,0.227503939,0.231181343,0.22440665,0.223407901,0.201403551,0.185104826,0.262327422,0.281318899,0.311657988,0.26917057,0.249769296,0.313456723
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Bhutan,BTN,0.502914358,0.38979611,0.378643332,0.394767853,0.757029684,0.292179538,0.507117128,0.663144556,2.968600312,2.690513433,2.576330138,2.189519523,3.495607643,2.244940876,2.450608649,2.173846734,1.952577011,1.794792406,1.795648156,1.580750791,1.474940529,2.252830807,2.210532754
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,India,IND,0.910035094,0.921940759,0.828654515,0.920433554,0.631403478,0.557270914,0.53479035,0.603037841,0.61169447,0.414953988,0.325456476,0.390338721,0.510031334,0.533933854,0.597015926,0.523768799,0.485328669,0.478814638,0.651379759,0.587364106,0.489697967,0.429138456,0.553891414
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Maldives,MDV,0.980738884,0.713591543,0.576496108,0.580518192,0.632768646,0.815744743,1.011134008,1.586514749,1.425072547,1.456241168,0.555836193,0.535381604,0.493700006,0.372375597,0.394137129,0.447715373,0.444437672,0.46161743,1.351640352,1.809087341,2.448555942,2.027803163,3.050070723
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Nepal,NPL,0.566455599,0.467212471,0.464027822,0.525150362,0.458257662,0.421114656,0.412106339,0.337478037,0.299629651,0.268344637,0.219263777,0.179504838,0.173054393,0.185265429,0.191213552,0.17674538,0.178671287,0.156952766,0.1641263,0.20280926,0.190136502,0.189144303,0.223867232
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Pakistan,PAK,1.022421081,0.915612748,0.878810473,0.7732365,0.589610882,0.535187327,0.557570801,0.634979543,0.546133032,0.549784454,0.538439016,0.460087939,0.383502508,0.332640464,0.308164822,0.380642193,0.43629068,0.545504766,0.735746674,0.958238186,0.85509817,0.690305235,0.949213612
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Sri Lanka,LKA,1.57525917,1.513284605,1.356192419,1.006834579,1.072894152,0.649688652,0.97269335,0.940720293,0.881624759,0.837339659,1.115144181,0.722920929,0.999184133,1.014057134,1.022084016,1.117908404,1.358964372,1.367619247,2.033431354,2.090849396,2.086829816,1.904383603,1.629820346
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Angola,AGO,2.560978912,2.103145213,1.210820438,1.070183943,0.871271296,0.988526756,1.992109142,1.233991741,0.670469571,0.77706029,0.425576293,0.389416944,0.769755118,0.945575579,1.063839806,1.733170547,5.207990893,2.443210742,3.81583761,4.541748333,6.075715924,3.837933844,2.864772254
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Benin,BEN,0.699047672,0.581449817,0.795702039,0.40422494,0.510628793,0.42808165,0.493480256,0.477780555,0.353398466,0.252029719,0.246853995,0.271893586,0.336065449,0.277413838,0.369356781,0.379770485,0.577372883,0.427466058,0.852511764,0.860398684,0.879490318,0.762226836,1.232182133
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Botswana,BWA,0.304737283,0.236793025,0.338941108,0.181470421,0.147497128,0.144026738,0.126353513,0.100553097,0.085965807,0.107417442,0.178118536,0.159748489,0.183599139,0.28458174,0.171855386,0.21012294,0.197252764,0.220657027,0.263120899,0.28517906,0.239935225,0.089489272,0.143345079
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Burkina Faso,BFA,0.484151986,0.413134508,0.475135125,0.34435148,0.319901061,0.288119571,0.268941442,0.541988081,0.731052564,1.119758954,1.520182852,1.749007621,2.156888181,2.583306002,3.068304666,4.603834826,3.27414009,3.785778157,3.779974533,2.274654619,1.60313194,0.294127117,0.371805544
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Burundi,BDI,0.97926358,0.804236137,0.881054326,1.067298779,1.92335385,1.167364139,0.498197134,0.511577354,0.518617883,0.250385363,0.095494616,0.096976724,0.134869776,0.153896332,0.168863813,0.120467005,0.144483813,0.087400921,0.123797798,0.210986487,0.156720727,0.209996873,0.2747814
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Cabo Verde,CPV,0.922473819,0.666207418,1.107967503,0.609865029,0.66470329,0.732473716,0.599317391,0.403158768,0.347545623,0.378768561,0.441614337,0.513225761,1.565272984,1.313359451,1.337566682,1.554736986,1.33188482,1.261321213,1.471313221,1.300257888,1.181052481,0.783883473,1.720947878
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Cameroon,CMR,2.903441423,1.489401718,1.330166636,1.201896715,1.337865895,1.277745383,0.628610081,0.523188681,0.354084975,0.210303658,0.158870289,0.284552864,0.208315392,0.176380192,0.42113275,0.507374716,0.853451731,0.787369041,1.034563612,0.900642505,0.870761675,0.657833664,0.779372528
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Central African Republic,CAF,0.706347113,0.484446598,0.08766207,0.060063932,0.249533614,0.09769414,1.263681214,1.230105254,0.342095884,0.176200576,0.070412422,0.026716107,0.089770037,0.050014587,0.15134722,0.154395203,0.086665878,0.148463119,0.082421848,0.137347111,0.072546728,0.07578396,0.207667787
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Chad,TCD,0.803245754,0.40117474,0.55304744,0.52630293,0.316301152,0.304427529,0.282597988,0.267751667,0.213707041,0.261421185,0.162727399,0.150987389,0.174476881,0.184254274,0.369242157,0.546842545,0.553744172,0.5561793,0.54787453,0.533460394,0.479551441,0.425192194,0.429717651
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Comoros,COM,0.413097955,0.244621738,0.216569422,0.168398137,0.175590059,0.222949929,0.201617902,1.674897347,0.463060185,0.324960885,0.129825374,0.16891611,0.225904081,0.012158712,0.016108113,0.017235077,0.01370166,0.009601502,0.081723707,0.060058199,0.282932899,0.050962549,0.098025474
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,"Congo, Dem. Rep.",COD,0.159001308,0.286325028,3.464985247,1.063506508,0.747992806,0.92289255,1.057918258,1.748731093,1.547791398,1.39466355,0.625867809,0.502433459,0.429785812,0.356767241,0.292947667,0.240794692,0.228295109,0.191386036,0.110078647,1.604468239,0.133047676,0.107471953,0.138428916
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,"Congo, Rep.",COG,1.690234208,1.888839896,0.462208224,1.127684966,2.826656933,0.695907785,0.497232239,0.473183178,0.593710379,0.723252332,0.211924797,0.167737994,0.161802248,0.219892447,0.232030509,0.340909379,0.355587322,0.413480118,0.598845471,0.683591735,0.853225026,0.499371619,1.084587165
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Cote d'Ivoire,CIV,5.555690425,2.535301868,2.851072928,1.088028864,0.39019628,0.316205907,0.305673006,0.438591742,0.944553337,1.245596159,0.491152791,0.593400393,0.694909438,0.955432957,0.746568426,0.661663249,0.860069757,0.786185256,0.814623902,1.020381336,1.194496514,1.046367058,1.019757691
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Eritrea,ERI,0.578338148,0.828490958,1.004136695,0.695472694,0.921317831,0.944111233,0.652004204,0.430951774,0.698864564,0.568734654,0.648062659,0.398758922,..,..,..,..,..,..,..,..,..,..,..
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Eswatini,SWZ,1.02543634,1.023257465,0.74186974,0.804901234,0.693101269,0.581440477,0.582044506,0.739527933,0.776338326,0.579474504,0.480125713,0.417378825,0.359341141,0.296668748,0.296624073,0.249530774,0.283387231,0.428723948,0.351033259,0.589473495,0.587581207,0.365711366,0.4159591
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Ethiopia,ETH,0.657959415,0.769302703,0.477842964,0.532359106,0.455541984,0.405231814,0.303254142,0.210792398,0.129544155,0.116449572,0.16926783,0.28252769,0.233405534,0.333314063,0.345099882,0.48202952,0.561790899,0.548062938,0.550247495,0.772727478,0.588905049,0.426440593,0.389015577
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Gabon,GAB,3.600534636,4.133759302,3.494212317,2.30575338,0.73150585,0.689564071,0.52543853,2.357455948,2.766221788,1.391061078,1.121013308,0.87076904,0.887535868,1.606675785,0.963175753,1.499165235,1.55217584,1.247616908,1.443532045,1.779517721,1.972669579,1.361540251,1.226554035
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,"Gambia, The",GMB,1.004258505,0.719984915,1.104579647,1.981116766,0.966793586,1.047086809,0.914242378,0.805357988,0.437917104,0.535085608,0.488025153,0.532052531,0.524241174,0.468342089,0.468890924,0.454992469,0.438152651,0.439511631,0.451304179,0.518277791,0.460158245,0.575515278,0.587686344
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Ghana,GHA,3.230664549,1.843550386,1.601542324,1.345167035,1.112998994,1.234255529,0.688737088,0.657543464,0.617510747,0.811496252,0.936697994,0.775262921,0.938720174,0.807321648,0.941355383,1.21339329,1.784220296,2.10376409,1.667826639,1.710183343,1.53875778,1.758621758,2.036273355
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Guinea,GIN,1.427507582,1.106349473,0.829501993,0.679520003,0.870603644,1.220098185,1.255762206,0.840350176,0.476736332,0.442800128,0.317348187,0.515346431,0.23814458,0.141256055,0.148216692,0.153098288,0.258508161,0.241068293,0.291240432,0.288226628,0.34219935,0.391576938,0.397509397
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Guinea-Bissau,GNB,0.648585307,0.420056822,0.230886373,0.31373581,0.439817408,0.355424388,0.470808416,0.483068996,0.5167536,1.367299537,0.426384738,0.119595015,0.127067183,0.122316849,0.180522889,0.26234888,0.375171517,0.400881635,0.638682458,0.864092375,1.276885686,1.632603028,2.023452184
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Kenya,KEN,1.143955063,0.870546916,0.900316915,0.91621464,0.546297395,0.501166967,0.377869707,0.347371106,0.318069041,0.30203838,0.292764117,0.295794353,0.347877725,0.312926587,0.532943421,0.637384959,0.706190745,0.892924389,1.187208446,1.344927628,1.245842051,0.910042684,1.122504274
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Lesotho,LSO,2.069848194,1.495526138,1.332591098,0.871073009,0.731874262,0.656656823,0.43761163,2.759835236,0.33585126,0.335146764,0.278667254,0.301417035,0.332832275,0.391236898,0.456183751,0.787990652,0.619720308,0.617192823,0.556389334,0.860829269,0.663021142,0.650505962,0.789463756
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Liberia,LBR,0.162477621,0.114222609,0.152686463,0.111605443,0.190115235,0.224524534,0.140621493,31.31584285,34.8085209,1.425560942,0.131953466,0.028877747,0.044775016,0.061879231,0.300492316,0.133175612,0.138649529,0.185514757,0.287561001,0.343460335,0.405954167,0.301126965,0.509228597
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Madagascar,MDG,0.860502761,0.621252418,0.648091632,0.525319369,0.623539815,0.546033972,0.392908589,0.304943751,0.226183323,0.225167177,0.220191971,0.17880799,0.187193906,0.176665168,0.184823453,0.260959414,0.21235265,0.21505969,0.317806739,0.340413267,0.331195004,0.29035041,0.577743431
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Malawi,MWI,0.86317268,0.638968872,0.349122612,0.405396669,0.503649742,0.452762602,0.373904648,0.216301779,0.198501471,0.180215551,0.077873225,0.069496828,0.112788114,0.1766974,0.186322177,0.176442262,0.227766831,0.192495921,0.134382108,0.182077455,0.197994426,0.194770509,0.250426023
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Mali,MLI,0.933377285,0.565173978,0.663166865,0.448975317,0.523616039,0.514340229,0.402932135,0.262500817,0.260834241,0.231546747,0.215566243,0.214472051,0.203465937,0.227873196,0.198899106,0.272704131,0.277907635,0.256752955,0.261591897,0.305990042,0.225680826,0.326038929,0.364588051
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Mauritania,MRT,1.783047943,1.675695136,0.99413892,0.767077628,0.865240867,0.781177293,0.663261869,0.659382492,0.495175903,0.515479752,0.667673196,0.66775847,0.909745982,0.841439711,1.058142033,1.627444475,1.221135757,1.24108331,1.299331456,1.21534112,0.760952845,0.649340022,0.762092281
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Mauritius,MUS,1.118139188,0.806973723,0.873630926,0.99181083,0.780931153,0.65081658,0.691078601,1.122395121,0.536113238,0.65881903,0.930934649,0.920235381,0.930192054,0.910176666,2.69983952,2.560886424,2.254683859,2.123580373,2.400476252,4.747693847,3.556716865,3.433468744,4.887477827
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Mozambique,MOZ,0.823414385,1.834641268,2.304135864,2.266652483,2.135972827,1.961616568,2.467656149,1.793853641,2.060201759,1.561389509,1.363634085,1.365021981,1.531038051,2.616282828,2.973232914,4.553271241,7.211099982,8.76262996,11.16742601,9.176555787,5.391535117,5.162629804,13.69640851
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Niger,NER,0.459790731,0.307470781,0.302349757,0.323135795,0.347381667,0.296782437,0.215290627,0.25180582,0.148679061,0.12720224,0.125221167,0.130883771,0.141771788,0.210172972,0.259787082,0.236816335,0.302409194,0.33434926,0.334553124,0.271334581,0.387641229,0.425637475,0.498997257
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Nigeria,NGA,..,..,..,..,..,..,..,..,0.142852324,0.109105449,0.101323013,0.108657883,0.121950202,0.166704929,0.127965082,0.171571621,0.238449443,0.380534364,0.496275541,0.519012754,0.532545126,0.511875061,0.637552536
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Rwanda,RWA,0.591881324,0.394139729,0.380427348,0.407784232,0.530501422,0.39184657,0.273114944,0.183299837,0.296253446,0.180727233,0.173924285,0.149071034,0.216813087,0.416319697,0.627317085,0.671713096,0.852302924,0.978305165,1.144466121,1.390870387,1.544540918,1.417970003,1.476537296
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Sao Tome and Principe,STP,3.094219605,2.578352299,2.707630871,2.257423792,2.364366953,1.567594433,1.327342993,0.963156164,0.326551378,0.178607403,0.247239309,0.251615805,0.261103746,0.218701734,0.393185078,0.384937218,0.374925034,0.36360843,0.361562649,0.8790263,0.264075283,0.114085445,0.462155196
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Senegal,SEN,1.313796029,1.032436138,1.077431625,0.906295595,0.74760681,0.534540759,0.647634311,0.459092432,0.328098044,0.322219326,0.63571616,1.163147276,1.440680296,1.907410893,1.166666579,1.411328739,1.422861138,2.12573909,2.304292301,2.412676417,3.550999348,3.878326447,4.95066413
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Sierra Leone,SLE,2.083442185,1.100897988,0.562466239,0.663974092,0.84946761,0.688416237,0.772345977,0.248909103,0.129187581,0.172952178,0.178015014,0.212852529,0.168767116,0.215542519,0.177190151,0.196893613,0.436118853,0.494187703,0.341648996,0.438318535,0.268313631,0.229955531,0.505694692
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Somalia,SOM,0.024274816,0.024973931,0.024394415,0.01081114,0.011888273,0.015667588,0.017324925,0.013820739,0.031328192,0.005745251,0.00860235,0.002719412,0.000531974,0.001581543,0.000537161,0.00046264,0.000736532,0.000421766,0.000755754,0.006801869,3.441611282,0.020214323,0.0538251
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,South Africa,ZAF,0.936620284,0.983700685,1.136482188,0.760870487,0.584618661,0.729019238,0.919077504,0.886977332,0.958092312,0.867767704,0.77855174,0.807128116,1.111901444,1.087794937,1.347646357,1.905541205,2.017794488,1.678006933,1.869861245,2.010313359,2.165280844,1.659348661,1.707539174
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Sudan,SDN,0.434055269,0.313505501,0.252563264,0.30809568,0.360926451,0.240955185,0.155741786,0.187605742,0.131631985,0.232485612,0.164546039,0.210701471,0.229956178,0.190504266,0.145656529,0.201149696,0.144603445,0.226436299,0.185343624,0.148579547,0.131939502,4.679249383,0.081202234
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Tanzania,TZA,0.487847506,0.360912322,0.307185416,0.270173134,0.355317906,0.306689322,0.281482686,0.242290979,0.181964599,0.199837219,0.188871928,0.191113196,0.204971228,0.170303632,0.229377123,0.530833587,0.53732971,0.525419489,0.568469403,0.659410196,0.560698647,0.488851961,0.605010514
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Togo,TGO,0.526448182,0.568326181,0.158550338,0.133593996,0.096359866,0.065023574,0.152854918,0.133448547,1.170855465,0.30544265,0.184969751,0.095413135,0.194719965,0.225575195,0.276640224,0.34572997,0.405891482,0.45807193,0.497699578,0.541828526,0.542363314,1.184106855,1.224330762
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Uganda,UGA,0.458414545,0.325489315,0.429495042,0.431472604,0.487695675,0.409944989,0.308725163,0.146584807,0.155860008,0.092236326,0.088986265,0.097542488,0.106690281,0.1467241,0.157732832,0.15131571,0.22686517,0.30171106,0.333644468,0.389664788,0.78909669,1.089399759,1.040710654
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Zambia,ZMB,2.665394126,1.506772136,1.574551396,3.810571519,1.322588105,0.892869628,0.497044696,0.394994975,0.325718873,0.33643624,0.336923765,0.350432595,0.325846499,0.477051602,0.538746096,1.330795965,2.329490165,1.735738809,2.322508934,3.771001048,2.694980267,1.288353179,1.114145808
World,WLD,Interest payments on external debt (% of GNI),DT.INT.DECT.GN.ZS,Zimbabwe,ZWE,3.216983848,1.182442712,1.364462907,0.39046406,0.739418144,0.979882667,2.038135729,1.880149786,2.439451542,0.632308888,0.409060446,0.46094754,1.924974915,0.969923797,0.836717275,1.337469975,0.915763427,2.13422775,0.972526868,1.740110976,0.238853497,0.202428737,0.613498966
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: International Debt Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
